path,bytes,sha256,jsonl_rows
studies/all-visible-blockers-v18/results/scene_results.json,762880,6b077f67065788a0798359d874e56b8ed206e8f4742e3ceb4438be096558b1fe,
studies/all-visible-blockers-v18/results/summary.json,35357,297373af598202e31599854b5f9ffea3c513f2a69ba23ec4fda9c1b05a3be463,
studies/all-visible-blockers-v18/schemas/l3.json,403,14c869bab548cec9ae98888bbc5bfa83803059d97db61491960e2288e93323f1,
studies/c2-d4-reason-latent-v1/analysis_summary.json,23610,82c78231b902c079310cfa2eb3167cf52dea45c63c091cc468579b3c8da818d3,
studies/c2-d4-reason-latent-v1/artifact_hashes.json,2759,1d0f783a7b3b29b9e78805c9a2eb2e240661ede5c5b659a0475ce781e482230c,
studies/c2-d4-reason-latent-v1/cosine_similarity_matrices.npz,146460,4d2166795e667d74c91521c7fd59ee8a8844525ac40dc4d47c1b68b8551acc8f,
studies/c2-d4-reason-latent-v1/extraction_manifest.json,18427,8a25623567c18dedbd695f776e1291839ecfa9aaca717f15772163ce093780df,
studies/c2-d4-reason-latent-v1/figures/01_cosine_block24_vs_final.png,175596,728ff274bdaa6351ddf2247cf3a7183858f7904b62a93881a75b126524fa6099,
studies/c2-d4-reason-latent-v1/figures/01_cosine_block24_vs_final.svg,69616,7aed9f9ef3cee3621a6d69e25fa1d4f3a066622ef5cd05a7ccd1c5eaf4dc5267,
studies/c2-d4-reason-latent-v1/figures/02_cosine_final_minus_block24.png,92269,6e4a54890dd4cce6c96289129615c71e7c3dc2b37e28fdb26790d49d1d4c3623,
studies/c2-d4-reason-latent-v1/figures/02_cosine_final_minus_block24.svg,37972,24526095bd6a10751c37ea5c9ace5e0d3ff459752ea746791b1463b162bc1e6c,
studies/c2-d4-reason-latent-v1/figures/03_clear_hypothesis.png,130962,cd21cecc7fd6c79487586ea636d81cc2124be5d2119c51c734c73130e5de61d3,
studies/c2-d4-reason-latent-v1/figures/03_clear_hypothesis.svg,16649,9df1c11d6974d96d1690cc73db1138f7b2cc83422b3088b565632b5fa74d752c,
studies/c2-d4-reason-latent-v1/figures/04_family_similarity_block24_vs_final.png,239011,1e63b148fd0723ae73f9805d170793bde42288c83eba5c27602f5adfc01b0b61,
studies/c2-d4-reason-latent-v1/figures/04_family_similarity_block24_vs_final.svg,34320,6ec8e052e5d2523c47d337ddff8e86ec99250b6044942319f4ff5fe7348a598e,
studies/c2-d4-reason-latent-v1/figures/05_layerwise_clear_separation.png,306616,6f9377bd371d7e08825aee77c02e363a74662a587cf9a54624ed996028d3451e,
studies/c2-d4-reason-latent-v1/figures/05_layerwise_clear_separation.svg,41847,8ea40169e3083b8eae054a357b7500a28ac611a0cd27ac5bb540aec96c8c8530,
studies/c2-d4-reason-latent-v1/figures/06_clear_scene_profiles.png,92260,feff1210644b9879268437e7aa685a00a2bfd4fc9d298fa1c100d044fcf75d44,
studies/c2-d4-reason-latent-v1/figures/06_clear_scene_profiles.svg,20976,a00e115a0094d6e1464269b63f0581633d7e3b28fd131be37b9663154a384727,
studies/c2-d4-reason-latent-v1/figures/07_clear_to_all_scenes.png,109330,16b2b730b64c6c2e0653bcc17a6f751d06c4ea0da900e18532c42bdb8448fc19,
studies/c2-d4-reason-latent-v1/figures/07_clear_to_all_scenes.svg,41410,6f69967f945707be7c3a3f93f2ed6a57664cc05be5e9088d07225f9934323d54,
studies/c2-d4-reason-latent-v1/figures/08_pca_block24_vs_final.png,170579,261f04c8cf5eed2f311e6f6cdd699ddba0b460105949b94032f84ac0f843ebf7,
studies/c2-d4-reason-latent-v1/figures/08_pca_block24_vs_final.svg,43335,c83ce1057089763ff505c532d7a517bbd603e619726c79ca1c738388e7287f12,
studies/c2-d4-reason-latent-v1/figures/09_scene_gallery.png,2295626,deb8114098fa5df356c436c60a527449afd4632b59277c53aa2070299556f01a,
studies/c2-d4-reason-latent-v1/hidden_states.npz,4726008,fef78c125e2db1017b180d71a48e9343b3346a4df6acf1bf51869285aa92fc43,
studies/c2-d4-reason-latent-v1/notion_page.md,14534,7d47bef44432d1eb7cf12eeb5aad6c448a74dd03b8b194b493ed6ae29b6b9999,
studies/c2-d4-reason-latent-v1/pairwise_cosine_block24_final.csv,46330,df96009add6089dcd79a4af306410fbd2d3c4503f3ff0c412240d3b6be3ae29f,
studies/c2-d4-reason-latent-v1/records.json,166996,efcad158812a3e8e8ac01d75b8002b84b551936561d1f84924cc1f9a90705a11,
studies/c2-d4-reason-latent-v1/report.md,1096,ccb477ba5405b0e6b3ab96d6791ab5988ff1140046aaa382137232aaed252752,
studies/primary-blocker-v19/config/experiment_config.json,2792,5101fb669865b9fcbbe6ae4c7a14143d677291252697ba55210cb41ebba79b24,
studies/primary-blocker-v19/config/frozen_scenes.json,88487,924df6026d496fd0fd5636c2819df2c1dbe629856619fae9a7ec151930a25cb4,
studies/primary-blocker-v19/logs/attempts.jsonl,541526,feed3649cfd5c8742aac527eacb0eb5497239d697e1dbb7e92380edbc58494e6,1500
studies/primary-blocker-v19/logs/last_invocation_summary.json,318,636a7665bfa18a4394aa0d3648652c4fb1ed03a3b48ad0e42ea89447a721f9b7,
studies/primary-blocker-v19/logs/progress.json,299,559a59980ed32b5558271e987f57a02e9888abaec856a89ce5db519c9c92a320,
studies/primary-blocker-v19/logs/runs.jsonl,9084438,09f291c3571812cee86c36b9684105a77df8b7dfcef2227dcbb7ff53d1fb8147,1500
studies/primary-blocker-v19/logs/runtime.json,487,ae506b7ed62c86734651b07e752a829683c2579134d95ef4783173a233632e2d,
studies/primary-blocker-v19/prompts/l3_en.txt,585,2a0f810242e9aef36184d1d0b52b4be866e87f777d2923f633aaa627cd43890e,
studies/primary-blocker-v19/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/primary-blocker-v19/results/c2_d4_reason/all_125_outputs.csv,17039,444a1c14ab4503ed13c6edaf254100d161efeb2470df9d1ad20c879283da1ae9,
studies/primary-blocker-v19/results/c2_d4_reason/analysis.json,235618,baff08de0e08f43e99920ff1689d471e46c60a6af1c8e0ad03ad2e67c751048f,
studies/primary-blocker-v19/results/c2_d4_reason/notion_page.md,21288,b374df004a77522a6286f2bcdfed58fcbdb9a17746176fe16d6c3f8c171d81b3,
studies/primary-blocker-v19/results/c2_d4_reason/report.md,238,a66ac4933704c49439bcb9a36e586abf2af09c5666edf046700c8ca5eb40b3fb,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/00_overall_metrics.svg,1987,01ae37fa07e9be40e7ca736b26288075fbbdf39e0ac672ad7411605605f0d6f4,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/01_prediction_distribution.svg,2124,746793526456d14b8a44f650656579af9d2c4f2db2cabc5359fad96b8fa2acbb,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/02_confusion_matrix.svg,5246,b1640f9b75d2f2d55066235530756a1c18c67d12db93d7bdb4b7c51b9fdf0a2f,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/03_gt_recall.svg,2055,9bfd401d42f068138238b50b3cf4493b4647b79a977c4c02f35746c60282efbb,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/04_family_metrics.svg,2484,17ad4aa0f88e85cae9f3aa0e1de0d7fc49d9ed0497b67e128f72aca5c244e560,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/05_seed_metrics.svg,2454,63b0cf12c661cb01b5069de85d5b6ad1d1b6ee72aabe7b1a90db84cbb8c307f5,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/06_scene_reason_accuracy.svg,5755,14ef416ca28cb1bacf5bff9396aba0725a816c772db79f4e26758c4d341631bc,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/07_scene_seed_grid.svg,28779,014cc0e3bee576c4b252da355ce89bac2314515416a1e7f446e1cf560a1a26ea,
studies/primary-blocker-v19/results/c2_d4_reason/visualizations/08_reason_blocker_decomposition.svg,1706,17bed8c6ced9fb69a542b20168dd027abf971a429aa157ea560a331c6bdfe15e,
studies/primary-blocker-v19/results/condition_results.csv,352,a08899e507d4b570e67e3ddd77102978e4ebf28db17b933fa71786525e3b3546,
studies/primary-blocker-v19/results/paired_comparison_vs_v17.json,30145,8a3df30c87fee15950799b07c543c72d03b60d11b517d549224991f7594e9cca,
studies/primary-blocker-v19/results/report.md,1047,3138e4aeed19f9306e69888650e714620eda1e2f7f8e3db6e291728f0fd3f3a9,
studies/primary-blocker-v19/results/scene_results.json,579135,26329d793bbeb49ca45db8eca634d4002e6430292e517464fea800d2cf0b3999,
studies/primary-blocker-v19/results/summary.json,14359,c12d73f14560fde8437708b976edefaf855308eaea1adf22bc173e0db191f265,
studies/primary-blocker-v19/results/v19_all_blocker_failures.json,270367,8672d2d06720f7e5cf85a8dcb1f42c3926b96e2e914a1f07e26fbb2d48078892,
studies/primary-blocker-v19/results/v19_c2_blocker_failures.json,12636,e1c8788d368cfbf759e835db781cad3bad29409dd38bf71b348d89a77c853692,
studies/primary-blocker-v19/results/v19_detailed_analysis.json,38836,8307b6a6094ef020c3f93e945e691879a7fafc17da16d76868eb070e7ce9096a,
studies/primary-blocker-v19/results/v19_visualizations/00_overall_metrics.svg,2066,766ddbb9985f9eb6e6e323f88be955909456ce62b89e14a5f245e8b33312f655,
studies/primary-blocker-v19/results/v19_visualizations/01_condition_metrics.svg,5048,704e59b10e950398fcf9d1b17e87e851c1ef3a1ce4c254a827943008e1c0891d,
studies/primary-blocker-v19/results/v19_visualizations/02_family_metrics.svg,2954,fd93b76e8bb732f67ab1b02d20ac00cbdb4cf264f876a918915369c2f8bccdae,
studies/primary-blocker-v19/results/v19_visualizations/03_condition_family_blocker_heatmap.svg,10635,f2f453a8d93da21fc9036826538c0b1f71a94b7f49c1fc7ee19649713b843f2a,
studies/primary-blocker-v19/results/v19_visualizations/04_reason_confusion_matrix.svg,5279,ea8b36caeeb2d351c91f352f0ac96603802c625b7b876dc205883deb180079b3,
studies/primary-blocker-v19/results/v19_visualizations/05_error_breakdown.svg,3368,d9afefac0ed7f6d052fa7c351a6bbd81ad8bc47b26964414cb9a8f1f167e72db,
studies/primary-blocker-v19/results/v19_visualizations/06_seed_stability.svg,2193,e47731ac36aefb2e8778fd979a3c2d3c74cfdd92774548e64767df86dea804e5,
studies/primary-blocker-v19/results/v19_visualizations/07_scene_blocker_accuracy.svg,5981,a49abf3e85b4016cbd2b55fbb415e56e52d56f2c1eddbc314b91242d10c53242,
studies/primary-blocker-v19/results/visualizations/v17_vs_v19_blocker_by_condition.svg,5404,9fe9a5f49dfcacff273729f6b2bf2f154b039840e37a1b96f96137db3af75acf,
studies/primary-blocker-v19/results/visualizations/v17_vs_v19_blocker_transitions.svg,1304,978e8157460dec7b46d462c0a0e007e9ed513e79cbfcb2dc80f38d56502c78ed,
studies/primary-blocker-v19/results/visualizations/v17_vs_v19_overall.svg,2937,4c7cf94ccb2ce4ac23bab5f81dd7654d4af4d8562ea474a4db3e92838f6529df,
studies/primary-blocker-v19/schemas/l3.json,385,2ae269ae11f91d604dec703e884b71d6b8259b10cea395a09eb7154533d3acae,
studies/single-causal-blocker-v17/config/experiment_config.json,2487,31e69f8c6fcfc14d34ffa521b10bcdba7352eaff7f3cdafea17f00ee9fddaffa,
studies/single-causal-blocker-v17/config/frozen_scenes.json,88487,924df6026d496fd0fd5636c2819df2c1dbe629856619fae9a7ec151930a25cb4,
studies/single-causal-blocker-v17/logs/attempts.jsonl,534886,182f0068e09d038c8410dc4eeafacac421df7dfba5396a9af2b6e232454818bc,1500
studies/single-causal-blocker-v17/logs/console.log,38009,b90af2f425ce0bb1277fd3b1c9f4abee39f9f0c8a89fe1d4c5e6ee621ed39009,
studies/single-causal-blocker-v17/logs/last_invocation_summary.json,310,97b2c7c47b2663ff543b31e31dd86bd2740629675f145311f1f63757b3ae48f8,
studies/single-causal-blocker-v17/logs/progress.json,299,689829b00ccaf0b01dd9a1661b8ecf9f3ef4d73357b040e8f202bc8ca960887a,
studies/single-causal-blocker-v17/logs/runs.jsonl,8631627,232573719487a3f918ee6772d1df6d0304df344a21e399f1b76d7b999b6eace8,1500
studies/single-causal-blocker-v17/logs/runtime.json,487,a11455793ff598a187296f003e50d05a87ea9aff866ff8bdd54b765e5f0eb2a8,
studies/single-causal-blocker-v17/prompts/l3_en.txt,384,8e7137b353269a3eb7b718ddae6cf4d2d4d9c6cefb900ec81b8db9eead25dfc0,
studies/single-causal-blocker-v17/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/single-causal-blocker-v17/results/scene_results.csv,14349,43e77036c84b287b69bf4147ea7ae9defc12a6c5d1f1f0a37a4e7afaf820d0f6,
studies/single-causal-blocker-v17/results/scene_results.json,576064,44fe715468694f6b70306c869b1c4e7a6a6e3214d23e345a1c94b2f04f53cc2f,
studies/single-causal-blocker-v17/schemas/l3.json,385,2ae269ae11f91d604dec703e884b71d6b8259b10cea395a09eb7154533d3acae,
