path,bytes,sha256,jsonl_rows
studies/c2d4-decision-latent-v23/cosine_final_norm_raw.csv,8307,8e0a34d91de549a9e566b7088784906236277702f3fd2233d66ef01e296ea011,
studies/c2d4-decision-latent-v23/cosine_mid_layer24_centered.csv,8625,12b94014e2ac0d4c71d849039de8d12e7e4666dfe83e92cb4dd0b3d2ee354678,
studies/c2d4-decision-latent-v23/cosine_mid_layer24_raw.csv,8307,65c53fbff14939d9db60b8ad0dc78894d6b612c020e0a4a122aab3ce88b8615d,
studies/c2d4-decision-latent-v23/extraction_manifest.json,19267,9f64b368b014e08380a61cc9b6c4792c8957ab01e520cc9224fb8b301a666fd4,
studies/c2d4-decision-latent-v23/pairwise_cosine.csv,38057,aee11f62113174ec7b76277637f53d6ca17335d02fd24b6eba4c4607d9b73d17,
studies/c2d4-decision-latent-v23/records.json,672742,9030da2934108c10a0a9b6ce443f8bf4ba38329fa58c2fe473c26b3502a4e6de,
studies/c2d4-decision-latent-v23/scene_latent_summary.csv,3346,c26da22971fc56721cb41a4f46a7075e43b45549d7bfe581265de883db75ffef,
studies/c2d8-decision-latent-v22/README.md,3468,76d0cd8638df83f25c8fd5af8197eaa24776fc54212752e189fb652d902bd3ac,
studies/c2d8-decision-latent-v22/analysis_summary.json,19374,5cab8af4bc53026d1e3e194385142a559ddf24ad75348890d90a53d649257a1b,
studies/c2d8-decision-latent-v22/artifact_hashes.json,1612,57e2a72bc306a5807da5feef42176e13e489534e5d221a241589494b5d1e3d9b,
studies/c2d8-decision-latent-v22/cosine_final_norm_centered.csv,8643,0714fb3c2bc4a682f27df9b17a0b3340bb66454dd2301826469acada3cd8a6e1,
studies/c2d8-decision-latent-v22/cosine_final_norm_raw.csv,8307,d0ddc7ca838dd96cf9fe014fafe08fd5ec51a77f057a994d708319ed983e54cd,
studies/c2d8-decision-latent-v22/cosine_mid_layer24_centered.csv,8637,3302573a8df31993b4c05888567d1e07baa77f05b552dd56a80e28db3ac10164,
studies/c2d8-decision-latent-v22/cosine_mid_layer24_raw.csv,8307,2c23fc00f4dfd7edbe90f70b6b6d60b574d993809b9942c8fb29c452e1970391,
studies/c2d8-decision-latent-v22/extraction_manifest.json,19265,460540554ad0092b6493ae29d72d31a6af11ca6bc7bbea82ba70346c38953962,
studies/c2d8-decision-latent-v22/pairwise_cosine.csv,38054,697cac77b38cfad1d4daaeefbfda97b957e2f66a5919c72f282d485c7348daa0,
studies/c2d8-decision-latent-v22/records.json,676816,fb96d2892634224ff972c211f310e660dd82a6a100d556ed174643f5db04b687,
studies/c2d8-decision-latent-v22/scene_latent_summary.csv,3370,077375e753dec643aaf41d00a4feae938b390e636910aa0bf2924eb385cabb0b,
studies/direct-retrieval-25-scenes-v15/audit/preflight_report.json,366,b8673d0ebddf5f4bca879d7e6b22da1ca4fbe2db4723aa0f58a136953ffe518e,
studies/direct-retrieval-25-scenes-v15/config/experiment_config.json,2915,65907909223e78b2912f4e0b1b7003385927d684af3ec0bc9d4447bc2f8da719,
studies/direct-retrieval-25-scenes-v15/config/frozen_scenes.json,16628,e6b619fb300337019a5faf29023ff4c6a883c711dedb95fe018a2228ee05c9ed,
studies/direct-retrieval-25-scenes-v15/logs/attempts.jsonl,34478,02e468f2d8600e372669763bb9a74742c6897719a6c9992bb3325cccfab0d49a,125
studies/direct-retrieval-25-scenes-v15/logs/console.log,17858,c943f7372d0b2b9d2170d5548fe79329dd960507228ecb66936600e4fa7ac779,
studies/direct-retrieval-25-scenes-v15/logs/progress.json,94,715a735a00911445120975f07116a859b11df53529642e58d79b27d89ec46b85,
studies/direct-retrieval-25-scenes-v15/logs/runs.jsonl,389076,cc76053ac4317d8d2b50d1bd08dd7bc8bb246b1dc8fb00e8101e891a417e18d2,125
studies/direct-retrieval-25-scenes-v15/logs/runtime.json,105,995876847825b42dc625e26b7e729077abf3ad7d51e1ea4aebbc0a6aa79b9b99,
studies/direct-retrieval-25-scenes-v15/prompts/l2_template_en.txt,816,00c5195f2106ed80f9d1b86e0ac9ad7614714a8f59a8fea296442f330ca42984,
studies/direct-retrieval-25-scenes-v15/prompts/system_en.txt,287,65bc70085d4ce9eaec947d9343af21c4b421e78f7bd82f79edb1881cd4afe266,
studies/direct-retrieval-25-scenes-v15/results/report.md,1906,b0dcf9fd82944b573adc8801072dcad63f6dc8f00cdfd1afdf7645b927456e95,
studies/direct-retrieval-25-scenes-v15/results/scene_results.csv,2853,0c11b94789837b8aa11ea7cc0222dd731da1da27837c869e199fae584b95c078,
studies/direct-retrieval-25-scenes-v15/results/summary.json,17888,c0c1bf255bba6c5a6e1648ade21aeb4500e47d38132967a3cc890f110890e13e,
studies/direct-retrieval-25-scenes-v15/schemas/l2.json,237,4e047b1d43e1520da04fa821ad9f1c3024231537bb1a5d45019dc249afddb736,
studies/direct-retrieval-geometry-v16/audit/completion_report.json,540,55dde35615761107e5659e82d537569d660070f5dc3487510f1cecb3caae1b00,
studies/direct-retrieval-geometry-v16/audit/geometry_payloads.json,180507,65e555f2665b09dad1d0b8849ea45618fbe725fc7305ca2d341cea7b659936cc,
studies/direct-retrieval-geometry-v16/audit/notion_publication.json,500,f0597c1de92ff43f2101fdf1ea0b605fd65c1c2da399ed1cb7f562245d4b88db,
studies/direct-retrieval-geometry-v16/audit/preflight_report.json,805,94882b15f675af569b45eadaad9dadb193b9baa7c433b46a827204a7e6fc2840,
studies/direct-retrieval-geometry-v16/config/experiment_config.json,4560,c6d66bb611ec1e6ef09b0d2e0bf89af25ba433b115ae4d5ea154a89c5cd0e6e9,
studies/direct-retrieval-geometry-v16/config/frozen_scenes.json,16628,e6b619fb300337019a5faf29023ff4c6a883c711dedb95fe018a2228ee05c9ed,
studies/direct-retrieval-geometry-v16/logs/attempts.jsonl,410235,830ee0f025cbbbf5ce1fdb23ea94dccb7b354e137c9c356be5438677e3a2d4ff,1500
studies/direct-retrieval-geometry-v16/logs/console.log,30924,a01332cae0bd3a72f4d2600f82799d0d9d8526a0e1badae753e1fabd2fb22781,
studies/direct-retrieval-geometry-v16/logs/progress.json,96,a58b628b5696827b51ec435d2d6e6a1fe31afbc18fa17e3a651330f443863edc,
studies/direct-retrieval-geometry-v16/logs/runs.jsonl,8134079,88453cb134d0716699237aff0ab7abd83cfe6e0b635fca46629befe4c8a70f4c,1500
studies/direct-retrieval-geometry-v16/logs/runtime.json,157,e1ef5da57512e6d0fdc991ee92ebfef340f36bcbd58cda5c64369c6d09e3bc7b,
studies/direct-retrieval-geometry-v16/prompts/l2_template_en.txt,827,6d4a3240f0a69b962794bff0376813b48544f483c887565e8ecb8507998593be,
studies/direct-retrieval-geometry-v16/prompts/system_en.txt,287,65bc70085d4ce9eaec947d9343af21c4b421e78f7bd82f79edb1881cd4afe266,
studies/direct-retrieval-geometry-v16/results/condition_results.csv,703,45f115bc07729f54053618695f80e5b459bf11acd2f642e1a0460beaa187e73a,
studies/direct-retrieval-geometry-v16/results/notion_report_ko.md,30379,53cde7ef6207799464f4a105eff420ec7532017701c46171df26ab06f7d61d0a,
studies/direct-retrieval-geometry-v16/results/paired_changes_vs_c0.json,41940,4f1a71c5251f9eb08f63cb7b9e12befe06a4886e7220bc374c16f8ebe3c3ca8e,
studies/direct-retrieval-geometry-v16/results/report.md,4292,760886eb71fe687376c8c9b56477eea2e4bca3aa2528c9e2fe42ced8eeaec9ea,
studies/direct-retrieval-geometry-v16/results/retrieve_counts_by_scene.csv,1318,b4a2b5e50bb0429e5ea8c3e6642d0555aec26e75f60d667d627222cd1d5fb9c0,
studies/direct-retrieval-geometry-v16/results/scene_results.json,184938,6ef93e7826ffbc5fc8db5841390beca6024b1c0d92b3f4c065cadc33701bdc61,
studies/direct-retrieval-geometry-v16/results/summary.json,13331,df5f4e301fa303d74c40a18f21cf11cdd3af2d5fe35d812e9cc399b149ead80b,
studies/direct-retrieval-geometry-v16/schemas/l2.json,237,4e047b1d43e1520da04fa821ad9f1c3024231537bb1a5d45019dc249afddb736,
studies/direct-retrieval-single-image-v15/audit/preflight_report.json,331,a3640ed8be9fab07d5175988c84b9db63e423d03e932280b7c2fdb46f7aadc5c,
studies/direct-retrieval-single-image-v15/config/experiment_config.json,3058,cfad3d8ee19fd4fdb397558d9d853b5269a040c302c47b33a292612b376646df,
studies/direct-retrieval-single-image-v15/logs/attempts.jsonl,1085,bf00cb1a2a00d5c87df51344ab39e7fac79281aa6079a8814216116ff5833c7d,5
studies/direct-retrieval-single-image-v15/logs/console.log,18032,f6fcfac8e0c036a94c7752f95cf9c81480a3641dd5b6951df2c5d7ec1f301dc1,
studies/direct-retrieval-single-image-v15/logs/runs.jsonl,16948,9fd7b3f52eebc2129d17363659aca2ecb67d53c0d88dcc7e7aa074f0f701bba2,5
studies/direct-retrieval-single-image-v15/logs/runtime.json,105,8404632f44517483ba0f9578fc0d1d60d0b1eaf4b1c2dde5201c3799c5a29d8c,
studies/direct-retrieval-single-image-v15/prompts/l2_en.txt,800,abacfe69df00cac49d98949665c71690530f80e9fe184d64ddd55144ac8a5925,
studies/direct-retrieval-single-image-v15/prompts/system_en.txt,287,65bc70085d4ce9eaec947d9343af21c4b421e78f7bd82f79edb1881cd4afe266,
studies/direct-retrieval-single-image-v15/results/summary.json,1137,b7e00e062c21f365f5ff9ecc32d64c3d28332f1647d94e3e988f97fb1c7fc5a7,
studies/direct-retrieval-single-image-v15/schemas/l2.json,237,4e047b1d43e1520da04fa821ad9f1c3024231537bb1a5d45019dc249afddb736,
studies/formal-predicate-v2/logs/attempts.jsonl,489472,1b635c833c67a21de321a7d1a18e33fbf54b5db72534c7512b6949a2c4223284,1500
studies/formal-predicate-v2/logs/last_invocation_summary.json,327,ba9d22e8c71622e26ddc17c32f3c915cb8714a03d916552289ee0e2f5d840572,
studies/formal-predicate-v2/logs/progress.json,299,119d23ac8fbb3f1fb00260b5d0e1e9c1339f034d6a3f6d530bf58e9a7517576c,
studies/formal-predicate-v2/logs/runs.jsonl,10413453,fd0e78a035c01150f04d0b17f2c765cfe421b242f25944407a4d51c4f49d137d,1500
studies/formal-predicate-v2/logs/runtime.json,487,fdc848f8201fb09087ece5da031e1e6b2afdfda9e2a2eab903022f50cf7a5bec,
studies/formal-predicate-v2/results/artifact_hashes.json,360,a47d2985bcb5de94a11a6cd423060dca5218189fa69e9453ada8c0a70aeead60,
studies/formal-predicate-v2/results/condition_metrics.csv,1348,e5effef3857d960230aef5aff7d62973bd1959f502e8d456ac284af6d94f1dcd,
studies/formal-predicate-v2/results/family_accuracy.csv,598,1d0b778f59f81a6687d221412127d2e4de3a4f75b02d6578ab751c9865d16e3e,
studies/formal-predicate-v2/results/report.md,3756,b1b63d42e3064263f0b9850e1c653e199ca3f3218153e28670385af7290cefef,
studies/formal-predicate-v2/results/results.json,28847,1dd94636c211dabbb93a82b0b4a93d9e7d00c82260938fbaac55aea9f36d1edf,
studies/front-obstruction-geometry-v20/audit/completion_report.json,638,cbbda51235adb7dec3249757ae684da78f6bc42857b907011e508ef1b37cca2f,
studies/front-obstruction-geometry-v20/audit/frozen_file_hashes.json,34385,d5116223f32abe0d29a05cfab4f4665ebd815c8844f0062e2cd29199fa923f1f,
studies/front-obstruction-geometry-v20/audit/preflight_report.json,690,9338cb12fe0b491c0f907d412db31637363054f6a0a9a1338d9ac7aa7fee5dd1,
studies/front-obstruction-geometry-v20/config/experiment_config.json,4350,0c90aa20786a5f8c520b74b8366b4b7e1dccfb003b908d27fa38b7afac555a8a,
studies/front-obstruction-geometry-v20/config/frozen_scenes.json,16628,e6b619fb300337019a5faf29023ff4c6a883c711dedb95fe018a2228ee05c9ed,
studies/front-obstruction-geometry-v20/logs/attempts.jsonl,395638,9ca509ed98509154e3dba8302836795f24ca8171f43a7c5b699c66910b170ee4,1500
studies/front-obstruction-geometry-v20/logs/console.log,19123,9dd1b6800cb75d98b0f37b477c026ed728621b47094ac4ff7a5e81b18d74cad0,
studies/front-obstruction-geometry-v20/logs/progress.json,96,87edd8fa981bd4614e1e9685f96d50f59efa39bca2f7266f95b122db0c8c60c7,
studies/front-obstruction-geometry-v20/logs/runs.jsonl,6928754,63414dbc719f25444260d0e96b26e47790c9667bfd32d52299002be73c2cb9a2,1500
studies/front-obstruction-geometry-v20/logs/runtime.json,156,622af4e5f2d5559460477b4dd2aa459afbc632dcf8b5fee2d143747c8359eec8,
studies/front-obstruction-geometry-v20/prompts/l2_template_en.txt,247,0c2239bf00daf583c4c34439c5136b6c0e9426f3b2a505bb848eb95ab70944cc,
studies/front-obstruction-geometry-v20/prompts/system_en.txt,129,38e478270361facffe8e881e6407d68e0b4a21badd5cb41ddff17ec5ef5b6ba5,
studies/front-obstruction-geometry-v20/results/condition_results.csv,474,35b89fdcb8673fa7caca1369bf07d13ad4cec876302cd2786bfe362be23daa84,
studies/front-obstruction-geometry-v20/results/family_results.csv,2590,b1a60f494ec0b117fed14dac04e1455978c6e0860bbe13655fb5f34cc6b11410,
studies/front-obstruction-geometry-v20/results/family_results.json,10862,8135182ba3de616760f3bf5e6f038ce0e99c091a781b9a330e6373ab6ca0051d,
studies/front-obstruction-geometry-v20/results/integrity_report.json,433,b36c1f4510c8c139316ace5b75ed02cddaddb73c6a8647b21303a57b3ab195d9,
studies/front-obstruction-geometry-v20/results/paired_vs_v19.csv,92541,db39a1af79c4cadb9838f7f17aaa3bc5c15b8997de1f96db4ec8590417f185ce,
studies/front-obstruction-geometry-v20/results/paired_vs_v19.json,330949,71865bec1f8b555fe8784b20c64bb7dff1984a7c9cbcb344264179c93e97a80d,
studies/front-obstruction-geometry-v20/results/plots/01_blocked_by_condition_family.pdf,31577,0628494e64141cf3d569554fe181fd6bbe61766af51f4d131eef71779b7d8927,
studies/front-obstruction-geometry-v20/results/plots/02_v19_v20_blocked_comparison.pdf,33734,f5fc07b63ef8f2bcdb6d05172edab666acd21af6e198ab0087a22c3751184fc5,
studies/front-obstruction-geometry-v20/results/plots/03_scene_blocked_matrix.pdf,31243,f6417fe1d413f0b4c8b9f4e3fdca53ee75c8303a3cb2e4daa45f3355b061f4cd,
studies/front-obstruction-geometry-v20/results/report.md,5844,c63831f09771a15de4cc8c1542d1e9690c8834280a384cd4eeb8621a45a7d4ab,
studies/front-obstruction-geometry-v20/results/scene_results.csv,15874,7cf7e4932ae485188698f03e653064aa1ad79aa8a84af615e98b02431c9dd5cb,
studies/front-obstruction-geometry-v20/results/scene_results.json,65587,63f998e88dbed45c9a1d952fdf1493535359fb90757c1eea59aeaba4d5972d31,
studies/front-obstruction-geometry-v20/results/summary.json,18507,091297c1accace6e28fb7cdcbb216c6c84a479777d7dd7615f56b9f5c4a728d2,
studies/front-obstruction-geometry-v20/schemas/l2.json,222,816938e75e91b96908fac9f5c03ff86e8682af2bb11e38a2f16d801643478861,
studies/grasp-zone-v3/audit/file_hashes.json,75646,c08c7c12c1ba954afe7924467e5a77be06e77644e5cf705e10d63db941d2ae87,
studies/grasp-zone-v3/audit/object_coverage_report.json,1017,1049fcfd237f0d2c83c98fd389ca6a2cf632a702622170fb2667a00aa11a8e0d,
studies/grasp-zone-v3/audit/preflight_report.json,871,951edd66a556dae8cc5886197bbdedb2c63fa0a8be5f4dbd765e21203f107cda,
studies/grasp-zone-v3/audit/preparation_attempts.jsonl,7376,e198d77db6f8e54cfd7cfb73bc788b96a2ce42cff2eb338407337fe5c0a6a05e,25
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/grasp-zone-v3/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
